Pressure (Decibar),Depth (Meter),Temperature (Celsius),Conductivity (MicroSiemens per Centimeter),Specific conductance (MicroSiemens per Centimeter),Salinity (Practical Salinity Scale),Sound velocity (Meters per Second),Density (Kilograms per Cubic Meter),lat,lon,cast_time_utc,cast_time_local,device,file_name,source_file
0.15,0.1526102161640594,23.65982405320985,15426.167385436846,15851.030789351218,9.254751069126199,1503.24690821055,1004.351148822079,19.6644734,85.2138391,2025-12-09 09:20:27,2025-12-09 14:50:27,CC1448005,CC1448005_20251209_092027,CC1448005_20251209_092027.csv
0.4499999999999999,0.4578483705398853,23.68267359191101,15428.204987414494,15845.68374032153,9.25134749782438,1503.3100163135723,1004.3440555684348,19.6644734,85.2138391,2025-12-09 09:20:27,2025-12-09 14:50:27,CC1448005,CC1448005_20251209_092027,CC1448005_20251209_092027.csv
0.7499999999999998,0.7630787473651035,23.66480387467973,15455.513791889938,15879.560340662783,9.272756934250866,1503.289956973994,1004.36607232491,19.6644734,85.2138391,2025-12-09 09:20:27,2025-12-09 14:50:27,CC1448005,CC1448005_20251209_092027,CC1448005_20251209_092027.csv
1.05,1.068300275493814,23.589669797745888,15464.355318941512,15913.213017614407,9.294000333159296,1503.1146091844091,1004.4026733229052,19.6644734,85.2138391,2025-12-09 09:20:27,2025-12-09 14:50:27,CC1448005,CC1448005_20251209_092027,CC1448005_20251209_092027.csv
1.35,1.3735098890293105,23.485837412338928,15460.515715509788,15943.331641391136,9.31298410061434,1502.858420325957,1004.4448723274824,19.6644734,85.2138391,2025-12-09 09:20:27,2025-12-09 14:50:27,CC1448005,CC1448005_20251209_092027,CC1448005_20251209_092027.csv
1.65,1.6787066331184024,23.387066095878986,15462.398468513533,15977.821881031994,9.33473055001996,1502.6182414136529,1004.487764501392,19.6644734,85.2138391,2025-12-09 09:20:27,2025-12-09 14:50:27,CC1448005,CC1448005_20251209_092027,CC1448005_20251209_092027.csv
1.95,1.98388683623791,23.325210829273257,15542.809634768784,16081.471107989086,9.400328268668897,1502.5259374716672,1004.5541417106898,19.6644734,85.2138391,2025-12-09 09:20:27,2025-12-09 14:50:27,CC1448005,CC1448005_20251209_092027,CC1448005_20251209_092027.csv
2.25,2.2890265744978637,23.1933187090592,15835.392607700176,16429.03314388629,9.620709948158083,1502.4103951562656,1004.7545854792944,19.6644734,85.2138391,2025-12-09 09:20:27,2025-12-09 14:50:27,CC1448005,CC1448005_20251209_092027,CC1448005_20251209_092027.csv
2.50683465788636,2.5502444729146703,23.275338716782887,15761.272159537852,16324.351706784046,9.554295778639727,1502.566680839567,1004.6850076277334,19.6644734,85.2138391,2025-12-09 09:20:27,2025-12-09 14:50:27,CC1448005,CC1448005_20251209_092027,CC1448005_20251209_092027.csv
0.15,0.1526432371311048,23.741113258227998,15048.5614276889,15437.236063897812,8.993196773586169,1503.1825182936166,1004.1338336318696,19.6644609,85.2138377,2025-12-09 09:37:23,2025-12-09 15:07:23,CC1448005,CC1448005_20251209_093723,CC1448005_20251209_093723.csv
0.4499999999999999,0.4579618834423245,23.782041097175195,14870.454894072169,15241.73093172732,8.869833943496246,1503.164043975238,1004.0320098557858,19.6644609,85.2138377,2025-12-09 09:37:23,2025-12-09 15:07:23,CC1448005,CC1448005_20251209_093723,CC1448005_20251209_093723.csv
0.7499999999999998,0.7632762327992244,23.73218592574748,15019.028108154858,15409.762380697566,8.975796372456301,1503.1495137589484,1004.1257521526642,19.6644609,85.2138377,2025-12-09 09:37:23,2025-12-09 15:07:23,CC1448005,CC1448005_20251209_093723,CC1448005_20251209_093723.csv
1.05,1.068574811091489,23.67480494458659,14989.647350243966,15397.747733461694,8.96816817276072,1502.991056375716,1004.1361250818064,19.6644609,85.2138377,2025-12-09 09:37:23,2025-12-09 15:07:23,CC1448005,CC1448005_20251209_093723,CC1448005_20251209_093723.csv
1.35,1.373867656297727,23.581695456564667,14966.191145395593,15403.117372443685,8.97149337367301,1502.7473456599034,1004.1638482361964,19.6644609,85.2138377,2025-12-09 09:37:23,2025-12-09 15:07:23,CC1448005,CC1448005_20251209_093723,CC1448005_20251209_093723.csv
1.65,1.6791489075560837,23.43777564824541,14944.135233624585,15426.116325147475,8.985906456223997,1502.376712532067,1004.2127795267804,19.6644609,85.2138377,2025-12-09 09:37:23,2025-12-09 15:07:23,CC1448005,CC1448005_20251209_093723,CC1448005_20251209_093723.csv
1.95,1.984416953581164,23.38023823132854,14972.059951888428,15473.321855403035,9.015641771783054,1502.2572155624985,1004.2511083600436,19.6644609,85.2138377,2025-12-09 09:37:23,2025-12-09 15:07:23,CC1448005,CC1448005_20251209_093723,CC1448005_20251209_093723.csv
2.25,2.289653436311238,23.231522841659885,15191.717998088645,15748.743874376309,9.18954285338827,1502.045148663385,1004.4208627487786,19.6644609,85.2138377,2025-12-09 09:37:23,2025-12-09 15:07:23,CC1448005,CC1448005_20251209_093723,CC1448005_20251209_093723.csv
2.486095522351833,2.5298503325363684,23.2711512446174,15212.231945442927,15757.063539207807,9.194817804080131,1502.163300528547,1004.4158435315984,19.6644609,85.2138377,2025-12-09 09:37:23,2025-12-09 15:07:23,CC1448005,CC1448005_20251209_093723,CC1448005_20251209_093723.csv
0.15,0.1527353330373333,23.57451771966505,13659.798908619208,14060.663440297149,8.128150212766064,1501.7900322534283,1003.526870530732,19.690329,85.2101078,2025-12-09 10:44:38,2025-12-09 16:14:38,CC1448005,CC1448005_20251209_104438,CC1448005_20251209_104438.csv
0.4499999999999999,0.4582235217778326,23.5799793807007,13650.032440961531,14049.030706653884,8.120851516938492,1501.8019470732115,1003.5213407188044,19.690329,85.2101078,2025-12-09 10:44:38,2025-12-09 16:14:38,CC1448005,CC1448005_20251209_104438,CC1448005_20251209_104438.csv
0.7499999999999998,0.7637079214635784,23.57376547595819,13630.160239895644,14030.372266117554,8.109158058359814,1501.7773117748393,1003.5154844033816,19.690329,85.2101078,2025-12-09 10:44:38,2025-12-09 16:14:38,CC1448005,CC1448005_20251209_104438,CC1448005_20251209_104438.csv
1.05,1.0691966133749875,23.565899124442023,13575.645171990653,13976.519962294247,8.075466617896627,1501.7242145535863,1003.4935239520858,19.690329,85.2101078,2025-12-09 10:44:38,2025-12-09 16:14:38,CC1448005,CC1448005_20251209_104438,CC1448005_20251209_104438.csv
1.35,1.3746903787328106,23.524821643150336,13517.114878908886,13928.04179509739,8.045138300456758,1501.5843069607336,1003.482535694162,19.690329,85.2101078,2025-12-09 10:44:38,2025-12-09 16:14:38,CC1448005,CC1448005_20251209_104438,CC1448005_20251209_104438.csv
1.65,1.6801870541938129,23.493726533199975,13473.391073174244,13891.890803597076,8.02252168947856,1501.47988656172,1003.474788406106,19.690329,85.2101078,2025-12-09 10:44:38,2025-12-09 16:14:38,CC1448005,CC1448005_20251209_104438,CC1448005_20251209_104438.csv
1.95,1.985687989206952,23.51379015883609,13445.698362470046,13857.604526927593,8.001088770012565,1501.5162462397095,1003.4549357373678,19.690329,85.2101078,2025-12-09 10:44:38,2025-12-09 16:14:38,CC1448005,CC1448005_20251209_104438,CC1448005_20251209_104438.csv
2.2512051399717947,2.292429563565777,23.559085905826556,13339.642893580854,13735.47570422886,7.9248412590187804,1501.5616132663135,1003.3874921945932,19.690329,85.2101078,2025-12-09 10:44:38,2025-12-09 16:14:38,CC1448005,CC1448005_20251209_104438,CC1448005_20251209_104438.csv
0.15,0.1527056905976088,23.54679074376953,14035.569723214909,14455.713249197865,8.37554364351164,1501.9839888536492,1003.7197700105592,19.6903218,85.2100986,2025-12-09 10:46:15,2025-12-09 16:16:15,CC1448005,CC1448005_20251209_104615,CC1448005_20251209_104615.csv
0.4499999999999999,0.4581360527944556,23.563976547322035,14039.123561691888,14454.256590800172,8.374609356598476,1502.0347254401029,1003.7160305391858,19.6903218,85.2100986,2025-12-09 10:46:15,2025-12-09 16:16:15,CC1448005,CC1448005_20251209_104615,CC1448005_20251209_104615.csv
0.7499999999999998,0.7635616617921414,23.56258492550488,14024.729195034204,14439.850366849472,8.36554926629637,1502.0260822377124,1003.7109238186592,19.6903218,85.2100986,2025-12-09 10:46:15,2025-12-09 16:16:15,CC1448005,CC1448005_20251209_104615,CC1448005_20251209_104615.csv
1.05,1.0689875894375502,23.541868510699388,14012.138813771193,14433.04434262012,8.36124957428874,1501.970045784503,1003.7143188058352,19.6903218,85.2100986,2025-12-09 10:46:15,2025-12-09 16:16:15,CC1448005,CC1448005_20251209_104615,CC1448005_20251209_104615.csv
1.35,1.3744110165069974,23.49448493102035,13998.557078347776,14433.143375230851,8.36126978791419,1501.8460386729823,1003.7277417346028,19.6903218,85.2100986,2025-12-09 10:46:15,2025-12-09 16:16:15,CC1448005,CC1448005_20251209_104615,CC1448005_20251209_104615.csv
1.65,1.6798307295587347,23.453587743833605,13986.056644995992,14432.426262156318,8.360778536118122,1501.7389990806957,1003.7391125622398,19.6903218,85.2100986,2025-12-09 10:46:15,2025-12-09 16:16:15,CC1448005,CC1448005_20251209_104615,CC1448005_20251209_104615.csv
1.95,1.9852477448825727,23.434423443768065,13981.673583339742,14433.61207713388,8.361488084566874,1501.6924792107588,1003.7458560716274,19.6903218,85.2100986,2025-12-09 10:46:15,2025-12-09 16:16:15,CC1448005,CC1448005_20251209_104615,CC1448005_20251209_104615.csv
2.2637245229772613,2.304641809846065,23.52178230016801,13975.70342346728,14401.473689702956,8.341345720909743,1501.9139396737655,1003.7099208385508,19.6903218,85.2100986,2025-12-09 10:46:15,2025-12-09 16:16:15,CC1448005,CC1448005_20251209_104615,CC1448005_20251209_104615.csv
0.15,0.1527005502851381,23.534693202600987,14098.168804213445,14523.80542034406,8.418251048992161,1501.9975706505943,1003.7549338990128,19.6903451,85.2100856,2025-12-09 10:48:24,2025-12-09 16:18:24,CC1448005,CC1448005_20251209_104824,CC1448005_20251209_104824.csv
0.4499999999999999,0.458119195751261,23.54209712740553,14096.183223341932,14519.544949144374,8.415554398987224,1502.0197867365046,1003.7523651585282,19.6903451,85.2100856,2025-12-09 10:48:24,2025-12-09 16:18:24,CC1448005,CC1448005_20251209_104824,CC1448005_20251209_104824.csv
0.7499999999999998,0.7635330213046186,23.561624417089572,14103.022035696316,14520.747817831694,8.416289134614999,1502.0787090263761,1003.7492817416014,19.6903451,85.2100856,2025-12-09 10:48:24,2025-12-09 16:18:24,CC1448005,CC1448005_20251209_104824,CC1448005_20251209_104824.csv
1.05,1.0689457258851467,23.51559015987052,14085.1008086089,14516.056346212745,8.413304587455073,1501.955196538128,1003.7601160455216,19.6903451,85.2100856,2025-12-09 10:48:24,2025-12-09 16:18:24,CC1448005,CC1448005_20251209_104824,CC1448005_20251209_104824.csv
1.35,1.3743553438732792,23.47859742707175,14072.528153839898,14514.165942001264,8.41207875071803,1501.8580835303787,1003.7699529876164,19.6903451,85.2100856,2025-12-09 10:48:24,2025-12-09 16:18:24,CC1448005,CC1448005_20251209_104824,CC1448005_20251209_104824.csv
1.65,1.679762035442151,23.452838726529563,14068.993540028445,14518.234544971248,8.414594593946127,1501.7955898776827,1003.7797348462508,19.6903451,85.2100856,2025-12-09 10:48:24,2025-12-09 16:18:24,CC1448005,CC1448005_20251209_104824,CC1448005_20251209_104824.csv
1.95,1.9851647055981951,23.41369931259168,14069.51488401311,14530.510045484005,8.422252477633142,1501.7021171638712,1003.7967702020863,19.6903451,85.2100856,2025-12-09 10:48:24,2025-12-09 16:18:24,CC1448005,CC1448005_20251209_104824,CC1448005_20251209_104824.csv
2.23724451852501,2.277583231223962,23.479413861170208,14071.210071975567,14512.562086941778,8.410995687564268,1501.873928965254,1003.7729066902394,19.6903451,85.2100856,2025-12-09 10:48:24,2025-12-09 16:18:24,CC1448005,CC1448005_20251209_104824,CC1448005_20251209_104824.csv
0.15,0.1526957381618343,23.519746789860577,14148.165520530521,14579.801479391828,8.453384682609919,1501.9951441790085,1003.7851340690564,19.6903659,85.210104,2025-12-09 10:51:32,2025-12-09 16:21:32,CC1448005,CC1448005_20251209_105132,CC1448005_20251209_105132.csv
0.4499999999999999,0.4581064258541485,23.5429684792184,14154.213164972673,14579.056049108523,8.452898644997822,1502.0628157430365,1003.7801948785922,19.6903659,85.210104,2025-12-09 10:51:32,2025-12-09 16:21:32,CC1448005,CC1448005_20251209_105132,CC1448005_20251209_105132.csv
0.7499999999999998,0.7635119350170994,23.547328865215672,14152.53800649598,14576.021314981474,8.450969199220088,1502.0775821829286,1003.7789775287466,19.6903659,85.210104,2025-12-09 10:51:32,2025-12-09 16:21:32,CC1448005,CC1448005_20251209_105132,CC1448005_20251209_105132.csv
1.05,1.068917580982065,23.53132580624997,14138.198563688326,14566.054325542014,8.444682308464383,1502.032200027283,1003.7796782450956,19.6903659,85.210104,2025-12-09 10:51:32,2025-12-09 16:21:32,CC1448005,CC1448005_20251209_105132,CC1448005_20251209_105132.csv
1.35,1.3743219299635154,23.48992807032289,14118.635966222048,14558.31811685345,8.439786030875116,1501.9191417229952,1003.7878858104384,19.6903659,85.210104,2025-12-09 10:51:32,2025-12-09 16:21:32,CC1448005,CC1448005_20251209_105132,CC1448005_20251209_105132.csv
1.65,1.679718323985993,23.365846734079824,14106.476857370068,14583.09717488134,8.455253982713817,1501.6023313466562,1003.8323547667544,19.6903659,85.210104,2025-12-09 10:51:32,2025-12-09 16:21:32,CC1448005,CC1448005_20251209_105132,CC1448005_20251209_105132.csv
1.95,1.985107195419871,23.355651344876254,14106.503385065456,14586.199330101852,8.457169234789847,1501.5815428745907,1003.837720697476,19.6903659,85.210104,2025-12-09 10:51:32,2025-12-09 16:21:32,CC1448005,CC1448005_20251209_105132,CC1448005_20251209_105132.csv
2.248559112548828,2.2890289798342947,23.36669382668347,14106.821273213323,14583.197813523817,8.455265077512912,1501.614640982169,1003.8348308281892,19.6903659,85.210104,2025-12-09 10:51:32,2025-12-09 16:21:32,CC1448005,CC1448005_20251209_105132,CC1448005_20251209_105132.csv
0.15,0.1526941854211877,23.50016730609897,14156.785390439623,14594.573768263464,8.462649606727478,1501.9519182735926,1003.7970799634346,19.6903662,85.210106,2025-12-09 10:54:23,2025-12-09 16:24:23,CC1448005,CC1448005_20251209_105423,CC1448005_20251209_105423.csv
0.4499999999999999,0.4580996292365612,23.499922415068816,14151.157932485969,14588.84594843108,8.459027976343425,1501.9523117062186,1003.7957655508092,19.6903662,85.210106,2025-12-09 10:54:23,2025-12-09 16:24:23,CC1448005,CC1448005_20251209_105423,CC1448005_20251209_105423.csv
0.7499999999999998,0.7634998619892129,23.49991018741944,14146.05583954507,14583.589727156304,8.455702596964075,1501.953661446266,1003.794614464702,19.6903662,85.210106,2025-12-09 10:54:23,2025-12-09 16:24:23,CC1448005,CC1448005_20251209_105423,CC1448005_20251209_105423.csv
1.05,1.0689002680847892,23.49884111223404,14143.271627717711,14581.040807746243,8.45407614438773,1501.9539826408893,1003.7950086882112,19.6903662,85.210106,2025-12-09 10:54:23,2025-12-09 16:24:23,CC1448005,CC1448005_20251209_105423,CC1448005_20251209_105423.csv
1.35,1.374298952773747,23.45990708042557,14132.098646684546,14581.227552944412,8.454151430489553,1501.8529576745673,1003.8063130820108,19.6903662,85.210106,2025-12-09 10:54:23,2025-12-09 16:24:23,CC1448005,CC1448005_20251209_105423,CC1448005_20251209_105423.csv
1.65,1.6796918914747256,23.38258034779651,14121.706385315669,14593.792108443024,8.461975233769245,1501.655397665366,1003.833164667601,19.6903662,85.210106,2025-12-09 10:54:23,2025-12-09 16:24:23,CC1448005,CC1448005_20251209_105423,CC1448005_20251209_105423.csv
1.95,1.9850782802305669,23.33538526941136,14114.759425896436,14600.855405645068,8.46635712204751,1501.5361199121674,1003.8497553612614,19.6903662,85.210106,2025-12-09 10:54:23,2025-12-09 16:24:23,CC1448005,CC1448005_20251209_105423,CC1448005_20251209_105423.csv
2.2106133391891696,2.250373762929948,23.438089273248508,14116.93890682576,14572.146753342617,8.448367461570204,1501.801496855248,1003.8113672389836,19.6903662,85.210106,2025-12-09 10:54:23,2025-12-09 16:24:23,CC1448005,CC1448005_20251209_105423,CC1448005_20251209_105423.csv
0.15,0.1526931571708178,23.478588716880253,14151.696636387196,14595.821589438692,8.463424402251666,1501.8939705444411,1003.803153081256,19.6903553,85.2100975,2025-12-09 10:56:18,2025-12-09 16:26:18,CC1448005,CC1448005_20251209_105618,CC1448005_20251209_105618.csv
0.4499999999999999,0.4580980337827507,23.493410339632423,14146.685737755044,14586.193916530265,8.457360876814144,1501.9327570681576,1003.7961707003532,19.6903553,85.2100975,2025-12-09 10:56:18,2025-12-09 16:26:18,CC1448005,CC1448005_20251209_105618,CC1448005_20251209_105618.csv
0.7499999999999998,0.7634978679786351,23.49048244294425,14145.760980808023,14586.12109856039,8.457287790209364,1501.9297051038427,1003.7982048618616,19.6903553,85.2100975,2025-12-09 10:56:18,2025-12-09 16:26:18,CC1448005,CC1448005_20251209_105618,CC1448005_20251209_105618.csv
1.05,1.06889701490695,23.480551259088774,14140.844971954471,14584.038964803904,8.455950750591798,1501.9061916097137,1003.8010711915574,19.6903553,85.2100975,2025-12-09 10:56:18,2025-12-09 16:26:18,CC1448005,CC1448005_20251209_105618,CC1448005_20251209_105618.csv
1.35,1.374294583711592,23.447954756381108,14127.821591741926,14580.410734346988,8.453633634590004,1501.819795304092,1003.8089616399144,19.6903553,85.2100975,2025-12-09 10:56:18,2025-12-09 16:26:18,CC1448005,CC1448005_20251209_105618,CC1448005_20251209_105618.csv
1.65,1.6796881442909926,23.399154248426644,14124.153011837956,14591.322132759276,8.460433197280825,1501.6989990737002,1003.827803354772,19.6903553,85.2100975,2025-12-09 10:56:18,2025-12-09 16:26:18,CC1448005,CC1448005_20251209_105618,CC1448005_20251209_105618.csv
1.95,1.985076557896739,23.357540698944195,14119.230240452696,14598.788561595486,8.465071955266023,1501.5953249805057,1003.8431805640912,19.6903553,85.2100975,2025-12-09 10:56:18,2025-12-09 16:26:18,CC1448005,CC1448005_20251209_105618,CC1448005_20251209_105618.csv
