Pressure (Decibar),Depth (Meter),Temperature (Celsius),Conductivity (MicroSiemens per Centimeter),Specific conductance (MicroSiemens per Centimeter),Salinity (Practical Salinity Scale),Sound velocity (Meters per Second),Density (Kilograms per Cubic Meter),lat,lon,cast_time_utc,cast_time_local,device,file_name,source_file
2.298459650765002,2.339795892043972,23.40655572800683,14115.052298582985,14579.690794253687,8.453079723428111,1501.7220153479802,1003.8233062562967,19.6903553,85.2100975,2025-12-09 10:56:18,2025-12-09 16:26:18,CC1448005,CC1448005_20251209_105618,CC1448005_20251209_105618.csv
0.15,0.1526988033104707,23.606208070804826,14174.271472347293,14580.721305907657,8.453989028318174,1502.23088989422,1003.7635286863986,19.7159163,85.1955625,2025-12-09 11:26:03,2025-12-09 16:56:03,CC1448005,CC1448005_20251209_112603,CC1448005_20251209_112603.csv
0.4499999999999999,0.4581154931649469,23.608846962210087,14164.707632533198,14570.092192831942,8.447292359853337,1502.2357746626035,1003.7591681857432,19.7159163,85.1955625,2025-12-09 11:26:03,2025-12-09 16:56:03,CC1448005,CC1448005_20251209_112603,CC1448005_20251209_112603.csv
0.7499999999999998,0.7635269578433306,23.60849293968836,14158.797593403317,14564.119084057013,8.443517418874546,1502.2357112388402,1003.7577669467796,19.7159163,85.1955625,2025-12-09 11:26:03,2025-12-09 16:56:03,CC1448005,CC1448005_20251209_112603,CC1448005_20251209_112603.csv
1.05,1.0689389991434113,23.611807423646088,14154.639680177614,14558.849413704802,8.440185064930196,1502.246091428252,1003.7557605929117,19.7159163,85.1955625,2025-12-09 11:26:03,2025-12-09 16:56:03,CC1448005,CC1448005_20251209_112603,CC1448005_20251209_112603.csv
1.31523683299757,1.3389612875288388,23.620949806082407,14156.20670346036,14557.723327002386,8.43945763408792,1502.2745480827418,1003.7540650770268,19.7159163,85.1955625,2025-12-09 11:26:03,2025-12-09 16:56:03,CC1448005,CC1448005_20251209_112603,CC1448005_20251209_112603.csv
0.15,0.1526691252018616,23.615640624381108,14582.967721774936,14998.226429275384,8.716416973938928,1502.5420004239324,1003.9582131372208,19.7159391,85.1956448,2025-12-09 11:30:02,2025-12-09 17:00:02,CC1448005,CC1448005_20251209_113002,CC1448005_20251209_113002.csv
0.4499999999999999,0.4580264793053111,23.616381448143397,14576.99380717731,14991.853952279278,8.712379256805747,1502.544624791786,1003.9563340708852,19.7159391,85.1956448,2025-12-09 11:30:02,2025-12-09 17:00:02,CC1448005,CC1448005_20251209_113002,CC1448005_20251209_113002.csv
0.7499999999999998,0.7633776983201044,23.61544922971332,14576.02422752544,14991.144233443294,8.711905324651745,1502.5465865343854,1003.9575598230643,19.7159391,85.1956448,2025-12-09 11:30:02,2025-12-09 17:00:02,CC1448005,CC1448005_20251209_113002,CC1448005_20251209_113002.csv
1.05,1.068728215816645,23.606237771453188,14573.450812590574,14991.338026525553,8.71199730455351,1502.5266986850618,1003.9613297743034,19.7159391,85.1956448,2025-12-09 11:30:02,2025-12-09 17:00:02,CC1448005,CC1448005_20251209_113002,CC1448005_20251209_113002.csv
1.3851807334206327,1.409887562419774,23.626088150504696,14572.071321619276,14983.799721372436,8.707229189418046,1502.5809599922388,1003.9541672902808,19.7159391,85.1956448,2025-12-09 11:30:02,2025-12-09 17:00:02,CC1448005,CC1448005_20251209_113002,CC1448005_20251209_113002.csv
0.15,0.1526657377011632,23.5856410382384,14609.948086947395,15035.25298292238,8.739715537529746,1502.485925415912,1003.9833880534736,19.715883,85.195695,2025-12-09 11:33:48,2025-12-09 17:03:48,CC1448005,CC1448005_20251209_113348,CC1448005_20251209_113348.csv
0.4499999999999999,0.4580125644277424,23.596554768272718,14627.39372380162,15049.825850361947,8.748867931841449,1502.5305141226145,1003.9888131426156,19.715883,85.195695,2025-12-09 11:33:48,2025-12-09 17:03:48,CC1448005,CC1448005_20251209_113348,CC1448005_20251209_113348.csv
0.7499999999999998,0.7633531150856798,23.59734450741701,14626.641643790972,15048.807493543838,8.748199959271808,1502.5369371017423,1003.989452412208,19.715883,85.195695,2025-12-09 11:33:48,2025-12-09 17:03:48,CC1448005,CC1448005_20251209_113348,CC1448005_20251209_113348.csv
1.05,1.0686937777741623,23.595573598407505,14620.41824827558,15042.952645335889,8.744485851689747,1502.5330964576929,1003.988459112376,19.715883,85.195695,2025-12-09 11:33:48,2025-12-09 17:03:48,CC1448005,CC1448005_20251209_113348,CC1448005_20251209_113348.csv
1.431909270035593,1.4574030950717507,23.601889807613148,14612.171567929849,15032.513782664631,8.737881371547221,1502.549427951762,1003.9835922245768,19.715883,85.195695,2025-12-09 11:33:48,2025-12-09 17:03:48,CC1448005,CC1448005_20251209_113348,CC1448005_20251209_113348.csv
0.15,0.1526695765450048,21.95542091510321,13264.16367453022,14124.2091073065,8.166149139223881,1497.3261193403036,1003.9557206860388,19.7265974,85.243467,2025-12-10 04:03:05,2025-12-10 09:33:05,CC1448005,CC1448005_20251210_040305,CC1448005_20251210_040305.csv
0.4499999999999999,0.4580259457421982,21.944023048125025,13260.698572398727,14123.947748155735,8.165936675172922,1497.298432643683,1003.9596412641976,19.7265974,85.243467,2025-12-10 04:03:05,2025-12-10 09:33:05,CC1448005,CC1448005_20251210_040305,CC1448005_20251210_040305.csv
0.7499999999999998,0.7633753827427868,21.925333949679835,13249.63472816478,14117.784161507476,8.162018919964643,1497.245890151509,1003.96251320681,19.7265974,85.243467,2025-12-10 04:03:05,2025-12-10 09:33:05,CC1448005,CC1448005_20251210_040305,CC1448005_20251210_040305.csv
1.05,1.0687241151237352,21.90562801100645,13236.365813660968,14109.571041832169,8.156817526559617,1497.1890063462563,1003.9646574010484,19.7265974,85.243467,2025-12-10 04:03:05,2025-12-10 09:33:05,CC1448005,CC1448005_20251210_040305,CC1448005_20251210_040305.csv
1.35,1.3740721174644006,21.90242028786879,13237.344405836124,14111.57923683944,8.158040131490646,1497.1861968670441,1003.9676965334781,19.7265974,85.243467,2025-12-10 04:03:05,2025-12-10 09:33:05,CC1448005,CC1448005_20251210_040305,CC1448005_20251210_040305.csv
1.65,1.6794232772024629,21.958188578018685,13230.1893667509,14087.201580156358,8.142885262042713,1497.3332811630416,1003.944277954956,19.7265974,85.243467,2025-12-10 04:03:05,2025-12-10 09:33:05,CC1448005,CC1448005_20251210_040305,CC1448005_20251210_040305.csv
1.9995274770827525,2.0351922892587506,21.962129658145013,13199.458772315003,14053.30089201536,8.121672716593563,1497.3269282222732,1003.9289210821028,19.7265974,85.243467,2025-12-10 04:03:05,2025-12-10 09:33:05,CC1448005,CC1448005_20251210_040305,CC1448005_20251210_040305.csv
0.15,0.1526705655072525,21.964194283960488,13257.828245096684,14114.825610480644,8.160299157133924,1497.3446345952857,1003.94920972516,19.7265651,85.2434919,2025-12-10 04:04:23,2025-12-10 09:34:23,CC1448005,CC1448005_20251210_040423,CC1448005_20251210_040423.csv
0.4499999999999999,0.45802863710813,21.950014644552702,13255.983788029229,14117.12423136297,8.16168200802325,1497.3107969031466,1003.954999765192,19.7265651,85.2434919,2025-12-10 04:04:23,2025-12-10 09:34:23,CC1448005,CC1448005_20251210_040423,CC1448005_20251210_040423.csv
0.7499999999999998,0.7633779494988414,21.916377475793087,13253.785082312468,14124.902427889783,8.166451667341256,1497.2252663625366,1003.967996997872,19.7265651,85.2434919,2025-12-10 04:04:23,2025-12-10 09:34:23,CC1448005,CC1448005_20251210_040423,CC1448005_20251210_040423.csv
1.05,1.068724450105095,21.90174139621605,13251.773642413087,14127.165908899724,8.16781076894326,1497.1900490068758,1003.9738723059868,19.7265651,85.2434919,2025-12-10 04:04:23,2025-12-10 09:34:23,CC1448005,CC1448005_20251210_040423,CC1448005_20251210_040423.csv
1.35,1.3740690829109516,21.899274137621862,13260.77521345988,14137.505811441008,8.17424487913367,1497.1950936611274,1003.9806622935786,19.7265651,85.2434919,2025-12-10 04:04:23,2025-12-10 09:34:23,CC1448005,CC1448005_20251210_040423,CC1448005_20251210_040423.csv
1.65,1.6794124510256223,21.903003651382427,13264.744708535927,14140.613261284132,8.17616924784247,1497.212825924336,1003.9825716370946,19.7265651,85.2434919,2025-12-10 04:04:23,2025-12-10 09:34:23,CC1448005,CC1448005_20251210_040423,CC1448005_20251210_040423.csv
1.9908143833119387,2.0262984004773736,21.93235903463181,13266.607349256794,14133.752939488131,8.171908818546369,1497.2974063742313,1003.9738714209514,19.7265651,85.2434919,2025-12-10 04:04:23,2025-12-10 09:34:23,CC1448005,CC1448005_20251210_040423,CC1448005_20251210_040423.csv
0.15,0.1526714452730234,21.958769727342062,13244.951891164044,14102.74584286232,8.15273585351462,1497.3208684078666,1003.9448097721776,19.7265979,85.243444,2025-12-10 04:08:24,2025-12-10 09:38:24,CC1448005,CC1448005_20251210_040824,CC1448005_20251210_040824.csv
0.4499999999999999,0.4580294518708923,21.928926503361037,13238.591787489207,14104.937800506756,8.154020629858424,1497.2423221126833,1003.9542747967612,19.7265979,85.243444,2025-12-10 04:08:24,2025-12-10 09:38:24,CC1448005,CC1448005_20251210_040824,CC1448005_20251210_040824.csv
0.7499999999999998,0.763379025819137,21.906280658101103,13238.644709731338,14111.803924753214,8.1582413031697,1497.187451972488,1003.9642237442828,19.7265979,85.243444,2025-12-10 04:08:24,2025-12-10 09:38:24,CC1448005,CC1448005_20251210_040824,CC1448005_20251210_040824.csv
1.05,1.0687264339668767,21.898782457670983,13239.640904427692,14115.122195738531,8.160274273890376,1497.1733092295174,1003.9688993874436,19.7265979,85.243444,2025-12-10 04:08:24,2025-12-10 09:38:24,CC1448005,CC1448005_20251210_040824,CC1448005_20251210_040824.csv
1.35,1.374071538930133,21.872530878214505,13238.77531227207,14122.104209253625,8.164559204253608,1497.1081748087006,1003.9797520632084,19.7265979,85.243444,2025-12-10 04:08:24,2025-12-10 09:38:24,CC1448005,CC1448005_20251210_040824,CC1448005_20251210_040824.csv
1.65,1.6794151009680227,21.874782779598945,13237.182709248178,14119.726987843584,8.163051071700766,1497.1179171736612,1003.9794283225376,19.7265979,85.243444,2025-12-10 04:08:24,2025-12-10 09:38:24,CC1448005,CC1448005_20251210_040824,CC1448005_20251210_040824.csv
1.957170393807548,1.9920600479367836,21.974425171725173,13269.352769958818,14124.018251899655,8.165908198691206,1497.4099391952443,1003.9591189297298,19.7265979,85.243444,2025-12-10 04:08:24,2025-12-10 09:38:24,CC1448005,CC1448005_20251210_040824,CC1448005_20251210_040824.csv
0.15,0.1526735930058853,22.01492480208628,13257.172190539688,14098.897580233292,8.150438560465632,1497.4779893647578,1003.9296090320152,19.7265611,85.2434206,2025-12-10 04:14:23,2025-12-10 09:44:23,CC1448005,CC1448005_20251210_041423,CC1448005_20251210_041423.csv
0.4499999999999999,0.4580378910750292,22.01248879414739,13258.300506129965,14100.828148222285,8.15161460521707,1497.4773488315284,1003.9324304521764,19.7265611,85.2434206,2025-12-10 04:14:23,2025-12-10 09:44:23,CC1448005,CC1448005_20251210_041423,CC1448005_20251210_041423.csv
0.7499999999999998,0.7633941786117172,21.946327163953555,13228.794104620472,14089.274820606026,8.144236912100862,1497.286062650697,1003.9440862249304,19.7265611,85.2434206,2025-12-10 04:14:23,2025-12-10 09:44:23,CC1448005,CC1448005_20251210_041423,CC1448005_20251210_041423.csv
1.05,1.0687468831702684,21.89562799662482,13212.326377486268,14086.948977884662,8.142654760966048,1497.144895795168,1003.956373300633,19.7265611,85.2434206,2025-12-10 04:14:23,2025-12-10 09:44:23,CC1448005,CC1448005_20251210_041423,CC1448005_20251210_041423.csv
1.35,1.3740965948909534,21.877854333355543,13211.74805706638,14091.673184437614,8.145545117209497,1497.102392809088,1003.9641489396164,19.7265611,85.2434206,2025-12-10 04:14:23,2025-12-10 09:44:23,CC1448005,CC1448005_20251210_041423,CC1448005_20251210_041423.csv
1.65,1.6794439848460607,21.86340896675005,13213.877312693829,14098.288626494472,8.149624326415882,1497.0706717267883,1003.9720235486494,19.7265611,85.2434206,2025-12-10 04:14:23,2025-12-10 09:44:23,CC1448005,CC1448005_20251210_041423,CC1448005_20251210_041423.csv
2.017435660148358,2.0534309757401235,21.929599078066303,13225.18047275498,14090.446895524505,8.144824986652406,1497.260141547933,1003.9542400849872,19.7265611,85.2434206,2025-12-10 04:14:23,2025-12-10 09:44:23,CC1448005,CC1448005_20251210_041423,CC1448005_20251210_041423.csv
0.15,0.1526746304455903,22.01663553993479,13241.716916498945,14081.948617156742,8.139845890211491,1497.4711825873574,1003.9212163006356,19.7265627,85.2434248,2025-12-10 04:17:47,2025-12-10 09:47:47,CC1448005,CC1448005_20251210_041747,CC1448005_20251210_041747.csv
0.4499999999999999,0.4580422230656568,22.01518459374436,13246.399737674326,14087.363319038031,8.143201795998253,1497.4757416285272,1003.9254437990404,19.7265627,85.2434248,2025-12-10 04:17:47,2025-12-10 09:47:47,CC1448005,CC1448005_20251210_041747,CC1448005_20251210_041747.csv
0.7499999999999998,0.7634009674584767,21.981256205146543,13243.20806279686,14094.140017211948,8.14734686682996,1497.3888598201263,1003.9380594449432,19.7265627,85.2434248,2025-12-10 04:17:47,2025-12-10 09:47:47,CC1448005,CC1448005_20251210_041747,CC1448005_20251210_041747.csv
1.05,1.0687553243710872,21.89813323377968,13210.838402823283,14084.610081353743,8.141197809508546,1497.1504301441385,1003.954676420076,19.7265627,85.2434248,2025-12-10 04:17:47,2025-12-10 09:47:47,CC1448005,CC1448005_20251210_041747,CC1448005_20251210_041747.csv
1.35,1.3741059830069255,21.86678306273985,13200.641472244644,14083.15293858888,8.140196219716113,1497.0649184682793,1003.9627607001868,19.7265627,85.2434248,2025-12-10 04:17:47,2025-12-10 09:47:47,CC1448005,CC1448005_20251210_041747,CC1448005_20251210_041747.csv
1.65,1.679455048071367,21.85682542269757,13196.017625907049,14081.211762496892,8.138935767016937,1497.0401022926353,1003.9655380758581,19.7265627,85.2434248,2025-12-10 04:17:47,2025-12-10 09:47:47,CC1448005,CC1448005_20251210_041747,CC1448005_20251210_041747.csv
2.0169015357915767,2.052897901785538,21.87247660335106,13206.481757253194,14087.672248482197,8.142974318670355,1497.0952987103062,1003.9664983446618,19.7265627,85.2434248,2025-12-10 04:17:47,2025-12-10 09:47:47,CC1448005,CC1448005_20251210_041747,CC1448005_20251210_041747.csv
0.15,0.1526728716137718,22.827408651944346,13895.453934068815,14526.66402563284,8.419542358713501,1500.0550247936394,1003.9338104431364,19.7289959,85.2754544,2025-12-10 04:48:35,2025-12-10 10:18:35,CC1448005,CC1448005_20251210_044835,CC1448005_20251210_044835.csv
0.4499999999999999,0.458034113330389,22.77161337227937,13880.681641390727,14528.169200838973,8.420397042152894,1499.9059684039212,1003.9496357741544,19.7289959,85.2754544,2025-12-10 04:48:35,2025-12-10 10:18:35,CC1448005,CC1448005_20251210_044835,CC1448005_20251210_044835.csv
0.7499999999999998,0.7633846989556039,22.707195423223972,13858.009236264228,14524.024220377998,8.417693544398858,1499.7287631133622,1003.9648863115632,19.7289959,85.2754544,2025-12-10 04:48:35,2025-12-10 10:18:35,CC1448005,CC1448005_20251210_044835,CC1448005_20251210_044835.csv
1.05,1.0687315177019017,22.66408827664292,13841.392593450408,14519.72868243572,8.4149185853551,1499.6105932892538,1003.974788755831,19.7289959,85.2754544,2025-12-10 04:48:35,2025-12-10 10:18:35,CC1448005,CC1448005_20251210_044835,CC1448005_20251210_044835.csv
1.35,1.3740758392078447,22.62661699356141,13823.1926981581,14512.045543804676,8.41002454411244,1499.5056865764188,1003.9816907520012,19.7289959,85.2754544,2025-12-10 04:48:35,2025-12-10 10:18:35,CC1448005,CC1448005_20251210_044835,CC1448005_20251210_044835.csv
1.65,1.6794196368633187,22.620011891331536,13809.122788604527,14499.285321596337,8.401986869979494,1499.4834315321114,1003.9786162912748,19.7289959,85.2754544,2025-12-10 04:48:35,2025-12-10 10:18:35,CC1448005,CC1448005_20251210_044835,CC1448005_20251210_044835.csv
1.95,1.9847688263357104,22.63582938066056,13754.251998809515,14436.876798027934,8.362853134870724,1499.489685180219,1003.946617731414,19.7289959,85.2754544,2025-12-10 04:48:35,2025-12-10 10:18:35,CC1448005,CC1448005_20251210_044835,CC1448005_20251210_044835.csv
2.1823377237087342,2.2212527839482856,22.665687710419338,13780.812595565872,14455.694711977792,8.374667153761738,1499.5897967229137,1003.9491906391376,19.7289959,85.2754544,2025-12-10 04:48:35,2025-12-10 10:18:35,CC1448005,CC1448005_20251210_044835,CC1448005_20251210_044835.csv
0.15,0.152664067197533,22.84654912332556,14027.03494725754,14658.35593608072,8.502207810346954,1500.198586960087,1003.9912390659268,19.7289618,85.2754593,2025-12-10 04:50:52,2025-12-10 10:20:52,CC1448005,CC1448005_20251210_045052,CC1448005_20251210_045052.csv
0.4499999999999999,0.4580087568803236,22.8082613771269,14017.63043841173,14660.259581326503,8.503333038642493,1500.0985664623936,1004.00294105058,19.7289618,85.2754593,2025-12-10 04:50:52,2025-12-10 10:20:52,CC1448005,CC1448005_20251210_045052,CC1448005_20251210_045052.csv
0.7499999999999998,0.7633439691843042,22.76684215926976,14003.71131157349,14658.401810277395,8.502091272706798,1499.9871374111442,1004.013624989964,19.7289618,85.2754593,2025-12-10 04:50:52,2025-12-10 10:20:52,CC1448005,CC1448005_20251210_045052,CC1448005_20251210_045052.csv
1.05,1.0686760593576927,22.718474754990904,13983.419625355864,14651.997677161016,8.49798475315352,1499.8530989634232,1004.02385639166,19.7289618,85.2754593,2025-12-10 04:50:52,2025-12-10 10:20:52,CC1448005,CC1448005_20251210_045052,CC1448005_20251210_045052.csv
1.35,1.374002991715743,22.648072787121063,13973.731208899444,14663.479959966444,8.505075458847454,1499.669709783899,1004.0479291505056,19.7289618,85.2754593,2025-12-10 04:50:52,2025-12-10 10:20:52,CC1448005,CC1448005_20251210_045052,CC1448005_20251210_045052.csv
1.65,1.6793253590367017,22.627164260840534,13967.340764880426,14663.208466900574,8.504849916610201,1499.616128362611,1004.0542625150468,19.7289618,85.2754593,2025-12-10 04:50:52,2025-12-10 10:20:52,CC1448005,CC1448005_20251210_045052,CC1448005_20251210_045052.csv
1.95,1.984646725010859,22.619440026439072,13959.859288914387,14657.731465514558,8.501374026750783,1499.5957557155414,1004.0548977072845,19.7289618,85.2754593,2025-12-10 04:50:52,2025-12-10 10:20:52,CC1448005,CC1448005_20251210_045052,CC1448005_20251210_045052.csv
